transaction_id,date,amount
1,11/26/2024,$561.29 
2,11/3/2024,$513.54 
3,2/8/2025,$733.40 
4,12/21/2024,$231.72 
5,1/18/2025,$0.65 
6,11/12/2025,$709.65 
7,10/29/2025,$882.57 
8,2/27/2025,$212.41 
9,12/9/2025,$440.55 
10,11/26/2024,$36.52 
11,5/6/2025,$54.01 
12,11/28/2024,$78.40 
13,7/7/2025,$344.27 
14,8/8/2025,$525.54 
15,4/16/2025,$478.13 
16,9/20/2024,$962.22 
17,2/1/2025,$56.09 
18,10/7/2024,$36.94 
19,10/20/2025,$922.89 
20,11/11/2024,$113.58 
21,12/12/2025,$239.73 
22,8/7/2025,$744.61 
23,1/15/2025,$651.28 
24,9/23/2025,$987.11 
25,10/23/2024,$548.55 
26,3/21/2025,$40.34 
27,11/6/2024,$630.88 
28,2/17/2025,$795.12 
29,6/13/2025,$548.76 
30,9/19/2025,$806.85 
31,10/26/2025,$551.69 
32,12/16/2024,$252.18 
33,11/26/2024,$44.00 
34,5/14/2025,$694.50 
35,8/5/2025,$655.40 
36,10/5/2025,$498.25 
37,11/10/2025,$346.01 
38,9/26/2025,$333.00 
39,3/10/2025,$791.74 
40,9/7/2025,$601.33 
41,7/1/2025,$346.58 
42,9/9/2025,$407.71 
43,7/2/2025,$564.79 
44,3/24/2025,$503.02 
45,12/6/2025,$891.87 
46,6/22/2025,$516.87 
47,5/20/2025,$259.76 
48,3/27/2025,$686.36 
49,12/31/2024,$542.03 
50,10/25/2024,$865.91 
51,2/23/2025,$12.94 
52,1/29/2025,$203.97 
53,10/30/2024,$140.89 
54,1/26/2025,$97.39 
55,11/26/2025,$404.81 
56,1/20/2025,$54.95 
57,8/22/2025,$860.44 
58,10/16/2025,$960.14 
59,8/20/2025,$219.77 
60,9/26/2025,$617.74 
61,12/3/2025,$284.58 
62,3/26/2025,$909.11 
63,9/8/2024,$43.49 
64,12/9/2024,$733.06 
65,3/10/2025,$48.24 
66,7/30/2025,$783.92 
67,11/14/2025,$560.58 
68,8/4/2024,$819.14 
69,3/26/2025,$815.83 
70,6/26/2025,$513.54 
71,8/27/2025,$492.02 
72,9/28/2025,$756.84 
73,1/31/2025,$909.90 
74,2/15/2025,$708.88 
75,3/12/2025,$131.64 
76,12/30/2024,$12.92 
77,11/3/2024,$684.26 
78,3/24/2025,$601.54 
79,4/20/2025,$254.18 
80,8/19/2024,$396.21 
81,4/1/2025,$98.40 
82,9/29/2024,$388.69 
83,9/1/2025,$624.24 
84,6/10/2025,$143.84 
85,8/23/2024,$79.42 
86,10/14/2025,$864.26 
87,8/20/2025,$464.25 
88,1/14/2025,$852.64 
89,8/13/2025,$113.08 
90,10/6/2024,$952.33 
91,3/18/2025,$682.10 
92,4/6/2025,$907.37 
93,7/16/2025,$625.90 
94,12/13/2025,$527.04 
95,2/2/2025,$838.20 
96,3/7/2025,$92.28 
97,6/11/2025,$838.53 
98,4/10/2025,$443.51 
99,11/26/2025,$926.65 
100,1/13/2025,$935.71 
101,6/9/2025,$551.54 
102,2/23/2025,$805.59 
103,7/6/2025,$122.64 
104,3/5/2025,$994.43 
105,4/5/2025,$399.62 
106,1/18/2025,$300.76 
107,11/7/2024,$201.98 
108,8/6/2024,$366.77 
109,9/2/2025,$18.09 
110,4/20/2025,$224.82 
111,8/5/2025,$256.72 
112,9/30/2025,$922.17 
113,2/12/2025,$494.42 
114,10/13/2025,$260.47 
115,5/18/2025,$603.00 
116,5/6/2025,$608.73 
117,9/14/2025,$118.91 
118,10/23/2025,$685.74 
119,11/25/2025,$209.09 
120,9/28/2024,$712.19 
121,7/26/2025,$77.76 
122,9/5/2024,$596.03 
123,8/24/2025,$657.84 
124,5/9/2025,$259.06 
125,11/30/2024,$472.68 
126,8/21/2024,$143.67 
127,12/9/2025,$207.35 
128,6/23/2025,$408.87 
129,10/3/2024,$602.05 
130,7/26/2025,$71.57 
131,10/31/2024,$135.66 
132,6/24/2025,$14.19 
133,2/13/2025,$245.29 
134,11/9/2024,$459.55 
135,11/6/2024,$776.17 
136,6/16/2025,$100.44 
137,5/27/2025,$914.60 
138,9/7/2025,$278.57 
139,1/30/2025,$97.43 
140,7/28/2025,$27.54 
141,4/24/2025,$537.48 
142,10/11/2024,$803.15 
143,11/4/2025,$56.25 
144,8/17/2024,$288.21 
145,1/30/2025,$63.55 
146,9/6/2024,$217.89 
147,5/28/2025,$622.77 
148,11/3/2025,$855.23 
149,12/25/2024,$55.21 
150,11/16/2024,$364.11 
151,2/5/2025,$414.08 
152,9/4/2025,$488.64 
153,3/12/2025,$628.96 
154,5/17/2025,$998.01 
155,6/16/2025,$289.39 
156,10/15/2025,$916.06 
157,3/14/2025,$184.75 
158,9/9/2025,$336.63 
159,11/10/2024,$377.77 
160,10/20/2025,$159.96 
161,8/23/2024,$673.81 
162,9/9/2024,$240.02 
163,10/17/2025,$990.84 
164,7/11/2025,$381.02 
165,1/19/2025,$190.57 
166,10/15/2024,$875.00 
167,1/12/2025,$770.47 
168,9/7/2025,$926.97 
169,3/16/2025,$292.96 
170,3/21/2025,$593.56 
171,4/14/2025,$274.74 
172,10/19/2024,$372.20 
173,8/31/2025,$414.23 
174,2/8/2025,$780.59 
175,5/6/2025,$373.72 
176,1/3/2025,$806.96 
177,11/28/2024,$799.74 
178,10/4/2025,$989.04 
179,11/23/2024,$729.57 
180,10/18/2025,$321.37 
181,12/14/2024,$642.94 
182,2/12/2025,$735.66 
183,9/24/2024,$795.25 
184,7/31/2025,$166.76 
185,11/2/2024,$424.53 
186,7/24/2025,$756.47 
187,9/10/2024,$896.85 
188,7/29/2025,$516.60 
189,7/18/2025,$1.90 
190,9/19/2025,$198.08 
191,11/9/2025,$320.41 
192,1/29/2025,$657.50 
193,6/25/2025,$947.54 
194,11/2/2024,$313.97 
195,9/2/2025,$621.06 
196,9/11/2024,$181.66 
197,3/2/2025,$367.50 
198,6/30/2025,$416.17 
199,9/8/2025,$700.85 
200,3/8/2025,$340.07 
201,5/22/2025,$6.82 
202,4/6/2025,$488.56 
203,8/29/2025,$676.40 
204,10/16/2024,$109.25 
210,9/15/2024,$921.50 
211,8/12/2025,$760.99 
212,10/8/2025,$97.06 
213,2/18/2025,$778.24 
214,5/13/2025,$424.97 
215,2/20/2025,$393.09 
216,10/13/2024,$593.33 
217,12/19/2024,$35.95 
218,5/13/2025,$291.21 
219,12/10/2024,$247.61 
220,8/21/2024,$356.28 
221,6/25/2025,$330.71 
222,12/30/2024,$299.43 
223,6/17/2025,$391.17 
224,7/31/2025,$573.71 
225,10/22/2025,$335.52 
226,12/13/2024,$492.50 
227,8/14/2025,$780.02 
228,8/19/2024,$56.68 
229,11/7/2025,$823.99 
230,11/11/2024,$401.20 
231,1/9/2025,$963.64 
232,9/20/2025,$158.73 
233,9/17/2024,$695.78 
234,11/14/2025,$152.72 
235,2/24/2025,$639.80 
236,12/5/2024,$323.38 
237,12/17/2025,$240.33 
238,1/27/2025,$228.45 
239,1/18/2025,$553.68 
240,1/24/2025,$588.76 
241,10/8/2024,$0.00 
242,2/13/2025,$328.52 
243,5/12/2025,$857.01 
244,12/12/2025,$66.64 
245,2/17/2025,$974.24 
246,5/24/2025,$322.10 
247,10/13/2025,$169.20 
248,10/28/2024,$856.33 
249,7/1/2025,$413.97 
250,2/12/2025,$542.14 
251,6/20/2025,$575.24 
252,12/4/2025,$518.20 
253,12/12/2024,$209.59 
254,11/7/2024,$111.18 
255,11/18/2024,$943.79 
256,8/13/2024,$32.38 
257,1/1/2025,$600.58 
258,10/6/2024,$728.49 
259,11/22/2025,$93.82 
260,5/26/2025,$512.39 
261,12/16/2024,$264.08 
262,8/5/2025,$693.88 
263,7/8/2025,$991.97 
264,8/14/2024,$851.80 
265,8/22/2025,$761.82 
266,12/31/2024,$847.44 
267,3/6/2025,$300.06 
268,11/8/2025,$693.35 
269,3/21/2025,$796.42 
270,1/6/2025,$325.08 
271,10/15/2024,$921.98 
272,5/23/2025,$129.56 
273,7/29/2025,$112.20 
274,7/18/2025,$671.05 
275,3/3/2025,$848.27 
276,4/10/2025,$479.28 
277,6/11/2025,$484.84 
278,8/20/2024,$372.51 
279,11/22/2025,$552.62 
280,6/30/2025,$75.82 
281,3/16/2025,$379.21 
282,3/7/2025,$611.43 
283,7/9/2025,$229.24 
284,12/5/2024,$464.20 
285,3/9/2025,$465.03 
286,2/28/2025,$285.32 
287,1/4/2025,$603.90 
288,4/27/2025,$390.43 
289,11/23/2024,$650.61 
290,7/22/2025,$585.24 
291,5/20/2025,$179.36 
292,8/9/2024,$250.88 
293,1/4/2025,$132.95 
294,2/26/2025,$225.85 
295,11/3/2025,$946.41 
296,6/3/2025,$981.38 
297,3/11/2025,$37.14 
298,7/30/2025,$567.19 
299,12/5/2025,$809.11 
300,10/27/2025,$233.95 
301,4/22/2025,$230.38 
302,2/9/2025,$730.68 
303,8/25/2025,$713.28 
304,8/12/2024,$140.00 
305,11/8/2025,$840.47 
306,8/25/2025,$570.44 
307,10/19/2025,$286.15 
308,6/8/2025,$317.90 
309,2/6/2025,$293.74 
310,11/27/2024,$618.86 
311,8/7/2025,$158.42 
312,9/2/2024,$406.57 
313,9/20/2025,$650.29 
314,8/10/2024,$43.45 
315,11/18/2025,$639.37 
316,1/2/2025,$680.20 
317,7/2/2025,$514.15 
318,1/6/2025,$947.67 
319,5/31/2025,$361.60 
320,3/31/2025,$881.02 
321,2/7/2025,$697.41 
322,10/18/2025,$468.16 
323,4/9/2025,$4.85 
324,9/1/2025,$910.97 
325,7/29/2025,$643.00 
326,6/11/2025,$929.47 
327,10/9/2025,$22.95 
328,10/24/2024,$885.15 
329,11/20/2024,$675.90 
330,4/22/2025,$80.77 
331,3/31/2025,$719.51 
332,5/21/2025,$848.04 
333,6/10/2025,$741.87 
334,10/4/2025,$915.06 
335,12/8/2025,$749.62 
336,12/11/2025,$955.98 
337,11/19/2025,$241.09 
338,5/9/2025,$217.37 
339,3/16/2025,$852.59 
340,12/7/2025,$747.61 
341,10/16/2024,$875.51 
342,12/10/2024,$192.25 
343,10/6/2024,$483.90 
344,12/6/2024,$505.73 
345,2/25/2025,$522.17 
346,8/30/2024,$558.09 
347,9/30/2025,$767.82 
348,9/10/2024,$655.09 
349,1/3/2025,$730.16 
350,8/18/2024,$41.37 
351,6/27/2025,$65.36 
352,10/12/2024,$153.00 
353,10/1/2024,$358.00 
354,4/18/2025,$55.88 
355,8/7/2025,$648.62 
356,3/23/2025,$424.94 
357,11/5/2025,$369.06 
358,3/14/2025,$783.25 
359,12/31/2024,$561.18 
360,12/15/2025,$556.79 
361,10/21/2024,$595.69 
362,8/14/2025,$105.18 
363,10/21/2024,$74.72 
364,2/4/2025,$425.65 
365,9/1/2025,$437.27 
366,11/24/2024,$169.32 
367,2/4/2025,$326.12 
368,8/16/2025,$760.01 
369,8/6/2025,$767.58 
370,10/14/2024,$508.78 
371,12/18/2024,$899.40 
372,7/16/2025,$528.50 
373,8/17/2024,$574.71 
374,5/24/2025,$862.11 
375,12/16/2025,$682.74 
376,1/15/2025,$48.94 
377,7/7/2025,$215.64 
378,5/11/2025,$620.00 
379,1/2/2025,$596.84 
380,8/3/2024,$757.02 
381,9/24/2025,$12.79 
382,11/5/2025,$575.91 
383,6/28/2025,$496.64 
384,9/17/2025,$504.83 
385,7/3/2025,$825.87 
386,4/25/2025,$334.24 
387,2/13/2025,$870.69 
388,3/29/2025,$762.30 
389,3/12/2025,$546.51 
390,11/7/2024,$855.88 
391,8/6/2024,$732.37 
392,7/6/2025,$367.97 
393,6/16/2025,$72.32 
394,8/9/2024,$421.28 
395,8/17/2024,$593.85 
396,8/30/2025,$965.34 
397,3/3/2025,$585.94 
398,7/25/2025,$912.18 
399,12/15/2024,$78.54 
400,12/18/2024,$102.47 
401,7/19/2025,$519.14 
402,3/17/2025,$317.17 
403,4/13/2025,$840.67 
404,5/26/2025,$220.74 
405,4/5/2025,$766.53 
406,7/10/2025,$822.06 
407,9/15/2024,$355.17 
408,4/17/2025,$423.44 
409,11/21/2025,$156.33 
410,12/7/2025,$677.50 
411,9/24/2025,$675.36 
412,8/23/2024,$618.24 
413,12/17/2024,$383.61 
414,8/23/2025,$610.14 
415,6/3/2025,$183.57 
416,10/5/2025,$495.50 
417,11/4/2024,$121.66 
418,5/8/2025,$64.43 
419,12/28/2024,$437.22 
420,7/22/2025,$336.22 
421,9/21/2024,$142.62 
422,1/5/2025,$871.90 
423,11/29/2025,$334.88 
424,11/10/2024,$838.68 
425,4/3/2025,$674.39 
426,4/24/2025,$244.96 
427,10/17/2024,$80.05 
428,12/12/2024,$590.80 
429,12/5/2025,$366.06 
430,8/17/2025,$464.46 
431,4/7/2025,$415.50 
432,11/7/2025,$657.18 
433,12/13/2025,$368.90 
434,4/6/2025,$710.73 
435,3/9/2025,$156.92 
436,1/14/2025,$490.63 
437,12/2/2025,$200.13 
438,11/15/2024,$496.56 
439,5/15/2025,$877.67 
440,10/16/2025,$641.61 
441,9/22/2024,$175.40 
442,10/9/2025,$585.56 
443,12/14/2025,$841.06 
444,1/8/2025,$772.88 
445,9/29/2025,$357.18 
446,1/28/2025,$556.72 
447,10/10/2025,$634.65 
448,2/16/2025,$546.41 
449,7/25/2025,$506.57 
450,9/5/2025,$767.87 
451,10/5/2024,$349.22 
452,12/6/2025,$650.69 
453,8/4/2025,$731.67 
454,12/8/2025,$859.71 
455,10/2/2025,$977.86 
456,6/20/2025,$128.14 
457,9/9/2025,$317.60 
458,11/3/2025,$130.12 
459,12/9/2025,$16.67 
460,8/12/2025,$230.64 
461,10/3/2025,$816.28 
462,2/5/2025,$963.55 
463,4/14/2025,$648.61 
464,8/23/2024,$646.96 
465,7/6/2025,$393.26 
466,6/6/2025,$522.17 
467,3/12/2025,$669.74 
468,3/27/2025,$676.22 
469,8/5/2025,$718.75 
470,12/11/2024,$888.62 
471,12/14/2024,$656.52 
472,8/24/2024,$688.01 
473,5/9/2025,$80.93 
474,11/3/2024,$641.75 
475,3/26/2025,$850.13 
476,8/23/2025,$910.78 
477,7/11/2025,$277.10 
478,10/5/2024,$651.14 
479,7/19/2025,$755.21 
480,8/6/2025,$265.57 
481,10/10/2024,$668.71 
482,1/28/2025,$517.97 
483,12/6/2024,$542.58 
484,8/7/2024,$568.17 
485,4/13/2025,$808.31 
486,9/7/2024,$395.96 
487,11/29/2024,$583.22 
488,1/4/2025,$783.09 
489,8/3/2025,$562.12 
490,11/8/2024,$65.49 
491,12/19/2024,$506.48 
492,11/30/2024,$284.46 
493,12/15/2024,$242.84 
494,7/19/2025,$991.97 
495,9/30/2025,$407.02 
496,5/6/2025,$335.37 
497,12/10/2025,$842.62 
498,4/23/2025,$493.73 
499,10/30/2024,$545.58 
500,8/28/2025,$623.46 
501,3/28/2025,$128.03 
502,3/13/2025,$510.24 
503,9/20/2024,$783.69 
504,9/28/2024,$838.05 
